app/page.tsx:1545:    hintUsed:coachHintRequestCount>0,
lib/blundr/coach/__tests__/teachingIntent.test.ts:17:  assert.equal(resolveCoachTeachingIntent({ packet: { ...packet, viewMode: "plain" }, interaction: "hint", hasVisualRecipe: false }), "recall_hint");
lib/blundr/coach/coachCardPresenter.ts:14:    body: decision.body ?? decision.hint ?? decision.answer ?? "",
lib/blundr/coach/coachContextBuilder.ts:103:      hintUsed: input.hintUsed,
lib/blundr/coach/coachContextBuilder.ts:47:        hintUsed: input.hintUsed,
lib/blundr/coach/coachCopyLibrary.ts:11:  e({ utteranceId: "dwp_hs1", utteranceFamily: "dwp_hint", conceptId: "develop_with_pressure", text: "Think about which move develops while creating pressure.", allowedModes: ["plain_hint", "plain_wrong_move"], requiredConcreteObjects: ["development", "pressure"], claimTypes: ["plan_principle"], revealRisk: "low", givesAnswer: false, requiresAnswerPermission: false }),
lib/blundr/coach/coachCopyLibrary.ts:12:  e({ utteranceId: "dwp_hg1", utteranceFamily: "dwp_hint", conceptId: "develop_with_pressure", text: "The key target is f7, and a bishop can pressure it.", allowedModes: ["plain_hint", "plain_wrong_move"], requiredConcreteObjects: ["f7", "bishop", "pressure"], claimTypes: ["opening_pattern"], revealRisk: "medium", givesAnswer: false, requiresAnswerPermission: false }),
lib/blundr/coach/coachCopyLibrary.ts:19:  e({ utteranceId: "cfs_h1", utteranceFamily: "castle_hint", conceptId: "castle_for_safety", text: "Think about king safety before the center opens.", allowedModes: ["plain_hint", "plain_wrong_move"], requiredConcreteObjects: ["king safety", "center"], claimTypes: ["plan_principle"], revealRisk: "low", givesAnswer: false, requiresAnswerPermission: false }),
lib/blundr/coach/coachCopyLibrary.ts:20:  e({ utteranceId: "cfs_h2", utteranceFamily: "castle_hint", conceptId: "castle_for_safety", text: "This is the moment to move the king to safety.", allowedModes: ["plain_hint", "plain_wrong_move"], requiredConcreteObjects: ["king", "king safety"], claimTypes: ["opening_pattern"], revealRisk: "medium", givesAnswer: false, requiresAnswerPermission: false }),
lib/blundr/coach/coachCopyLibrary.ts:27:  e({ utteranceId: "pcb_h1", utteranceFamily: "c3_hint", conceptId: "prepare_center_break", text: "Think about preparing d4 before playing it.", allowedModes: ["plain_hint", "plain_wrong_move"], requiredConcreteObjects: ["d4", "pawn break"], claimTypes: ["plan_principle"], revealRisk: "low", givesAnswer: false, requiresAnswerPermission: false }),
lib/blundr/coach/coachCopyLibrary.ts:28:  e({ utteranceId: "pcb_h2", utteranceFamily: "c3_hint", conceptId: "prepare_center_break", text: "The c-pawn can help White prepare d4.", allowedModes: ["plain_hint", "plain_wrong_move"], requiredConcreteObjects: ["pawn", "d4"], claimTypes: ["opening_pattern"], revealRisk: "medium", givesAnswer: false, requiresAnswerPermission: false }),
lib/blundr/coach/coachCopyLibrary.ts:33:  e({ utteranceId: "rtc_h1", utteranceFamily: "re1_hint", conceptId: "rook_to_center", text: "The rook can move onto the e-file to support the center.", allowedModes: ["plain_hint", "plain_wrong_move"], requiredConcreteObjects: ["rook", "e-file", "center"], claimTypes: ["plan_principle"], revealRisk: "medium", givesAnswer: false, requiresAnswerPermission: false }),
lib/blundr/coach/coachCopyLibrary.ts:38:  e({ utteranceId: "ct_h1", utteranceFamily: "center_hint", conceptId: "center_tension", text: "Look at how the central pawns affect piece activity.", allowedModes: ["plain_hint", "plain_wrong_move"], requiredConcreteObjects: ["pawn", "center", "piece activity"], claimTypes: ["plan_principle"], revealRisk: "low", givesAnswer: false, requiresAnswerPermission: false }),
lib/blundr/coach/coachDecisionEngine.ts:105:  const { action, hintStrength } = deriveAction(context, mode, input);
lib/blundr/coach/coachDecisionEngine.ts:151:    previousHintLevel: input.hintRequestCount,
lib/blundr/coach/coachDecisionEngine.ts:186:      (action === "show_soft_hint" || action === "show_strong_hint" ? (preferFallbackCopy ? fallback?.body : evidenceCopy.hint) : undefined) ??
lib/blundr/coach/coachDecisionEngine.ts:189:    hint: action === "show_soft_hint" || action === "show_strong_hint" ? (preferFallbackCopy ? fallback?.body : evidenceCopy.hint) : undefined,
lib/blundr/coach/coachDecisionEngine.ts:214:      coachHintStrength: hintStrength ?? (input.interaction === "hint" ? "adaptive" : "none"),
lib/blundr/coach/coachDecisionEngine.ts:215:      reviewReason: intentFirst.reviewWorthy ? "intent_first_review_worthy" : evidenceCopy.reviewReason ?? (evidenceCopy.shouldMarkReviewWorthy ? "hint_answer_wrong_or_slow" : "none"),
lib/blundr/coach/coachDecisionEngine.ts:42:function deriveAction(context: CoachContext, mode: CoachMode, input: CoachDecisionInput): { action: CoachAction; hintStrength?: string } {
lib/blundr/coach/coachDecisionEngine.ts:45:  if (input.interaction === "hint") {
lib/blundr/coach/coachDecisionEngine.ts:46:    const level = chooseHintLevel(context, input.hintRequestCount);
lib/blundr/coach/coachDecisionEngine.ts:47:    if (level === "soft_hint") return { action: "show_soft_hint", hintStrength: level };
lib/blundr/coach/coachDecisionEngine.ts:48:    if (level === "strong_hint") return { action: "show_strong_hint", hintStrength: level };
lib/blundr/coach/coachDecisionEngine.ts:49:    return { action: "show_answer", hintStrength: level };
lib/blundr/coach/coachDecisionEngine.ts:68:  if (mode === "plain_prompt" || mode === "plain_hint" || mode === "plain_wrong_move" || mode === "plain_answer_revealed") {
lib/blundr/coach/coachDecisionEngine.ts:69:    // Plain teaching pre-ShowMore / pre-answer: ONLY hint + show_more (Show More introduced as first-class; full wiring Agent 4)
lib/blundr/coach/coachDecisionEngine.ts:73:    return ["hint", "show_more"] as unknown as CoachButton[]; // cast transitional until CoachButton union updated
lib/blundr/coach/coachDecisionEngine.ts:84:      : action === "show_soft_hint" || action === "show_strong_hint"
lib/blundr/coach/coachDecisionEngine.ts:85:        ? "plain_hint"
lib/blundr/coach/coachHintEngine.ts:10:  if (context.elapsedMs >= 30000) return "strong_hint";
lib/blundr/coach/coachHintEngine.ts:11:  return "soft_hint";
lib/blundr/coach/coachHintEngine.ts:3:export type HintLevel = "soft_hint" | "strong_hint" | "answer";
lib/blundr/coach/coachHintEngine.ts:5:export function chooseHintLevel(context: CoachContext, hintRequestCount: number): HintLevel {
lib/blundr/coach/coachHintEngine.ts:7:  if (context.wrongAttempts >= 1) return "strong_hint";
lib/blundr/coach/coachHintEngine.ts:8:  if (context.hintUsed) return "strong_hint";
lib/blundr/coach/coachHintEngine.ts:9:  if (hintRequestCount >= 2) return "strong_hint";
lib/blundr/coach/coachSafety.ts:102:  if ((decision.body || decision.hint || decision.answer) && !hasRequiredObject(text)) {
lib/blundr/coach/coachSafety.ts:84:  const text = `${decision.title ?? ""} ${decision.body ?? ""} ${decision.hint ?? ""} ${decision.answer ?? ""} ${decision.why ?? ""}`.trim();
lib/blundr/coach/coachTypes.ts:169:  hintUsed: boolean;
lib/blundr/coach/coachTypes.ts:180:  interaction: "none" | "hint" | "answer" | "why" | "hide" | "show_plan" | "analyze_idea" | "show_move";
lib/blundr/coach/coachTypes.ts:182:  hintRequestCount: number;
lib/blundr/coach/coachTypes.ts:20:  | "show_soft_hint"
lib/blundr/coach/coachTypes.ts:21:  | "show_strong_hint"
lib/blundr/coach/coachTypes.ts:28:  | "hint"
lib/blundr/coach/coachTypes.ts:73:  hintUsed: boolean;
lib/blundr/coach/coachTypes.ts:8:  | "plain_hint"
lib/blundr/coach/coachTypes.ts:95:  hint?: string;
lib/blundr/coach/intentFirstCoachEngine.ts:185:    reviewWorthy: packet.viewMode === "plain" && (givesAnswer || input.interaction === "hint"),
lib/blundr/coach/intentFirstCoachEngine.ts:207:  if (intent === "recall_prompt" || intent === "recall_hint" || intent === "reveal_answer") return ["hint", "answer"];
lib/blundr/coach/intentFirstCoachEngine.ts:95:    intent: (intent === "recall_hint" && opportunity.intent === "recall_prompt" ? "recall_hint" : intent === "reveal_answer" ? "reveal_answer" : intent) as CoachTeachingIntent,
lib/blundr/coach/sessionCoachMemory.ts:15:    hintUsesByConcept: {},
lib/blundr/coach/sessionCoachMemory.ts:3:  hintUsesByConcept: Record<string, number>;
lib/blundr/coach/teachingIntent.ts:11:  if (input.packet.trainingMode === "restricted" && input.packet.viewMode === "plain" && input.interaction === "hint") return "recall_hint";
lib/blundr/coachBrain/__tests__/coachActionResolver.test.ts:19:  const hint = resolveCoachAction(packet, "hint");
lib/blundr/coachBrain/__tests__/coachActionResolver.test.ts:20:  assert.equal(hint.interaction, "hint");
lib/blundr/coachBrain/__tests__/evidenceConditionedCopyBuilder.test.ts:41:  const hint = buildCoachCopyFromEvidence({
lib/blundr/coachBrain/__tests__/evidenceConditionedCopyBuilder.test.ts:43:    interaction: "hint",
lib/blundr/coachBrain/__tests__/evidenceConditionedCopyBuilder.test.ts:45:  assert.equal((hint.hint ?? "").toLowerCase().includes("bxf7"), false);
lib/blundr/coachBrain/coachActionResolver.ts:12:    return { interaction, hintLevel: 2, allowExactMove: packet.exactMoveAllowed };
lib/blundr/coachBrain/coachActionResolver.ts:14:  if (interaction === "hint") {
lib/blundr/coachBrain/coachActionResolver.ts:15:    return { interaction, hintLevel: packet.viewMode === "plain" ? 1 : 0, allowExactMove: false };
lib/blundr/coachBrain/coachActionResolver.ts:18:    return { interaction, hintLevel: 0, allowExactMove: false };
lib/blundr/coachBrain/coachActionResolver.ts:20:  return { interaction, hintLevel: 0, allowExactMove: packet.exactMoveAllowed };
lib/blundr/coachBrain/coachActionResolver.ts:5:  hintLevel: number;
lib/blundr/coachBrain/coachActionResolver.ts:9:    return { interaction: "show_plan", hintLevel: 0, allowExactMove: false };
lib/blundr/coachBrain/coachEvidenceTypes.ts:10:  | "hint"
lib/blundr/coachBrain/evidenceConditionedCopyBuilder.ts:141:  if (packet.viewMode === "plain" && packet.bookStatus === "in_book") return ["hint", "answer"];
lib/blundr/coachBrain/evidenceConditionedCopyBuilder.ts:186:  const hintLevel = input.previousHintLevel ?? 0;
lib/blundr/coachBrain/evidenceConditionedCopyBuilder.ts:190:    hintLevel > 0 && primary?.type === "attacks_square"
lib/blundr/coachBrain/evidenceConditionedCopyBuilder.ts:192:      : hintLevel > 0 && primary?.type === "piece_develops"
lib/blundr/coachBrain/evidenceConditionedCopyBuilder.ts:195:  const hint = capText(
lib/blundr/coachBrain/evidenceConditionedCopyBuilder.ts:196:    hintLevel > 0
lib/blundr/coachBrain/evidenceConditionedCopyBuilder.ts:202:  // Narrow fix for plain pre-showMore: ensure the .hint returned for interaction="hint" in plain does not include exact move name (raw verified fallback may name it; surface ladder also protects, but copy .hint must be safe for pre-answer).
lib/blundr/coachBrain/evidenceConditionedCopyBuilder.ts:204:  let plainSafeHint = hint;
lib/blundr/coachBrain/evidenceConditionedCopyBuilder.ts:250:    hint: input.interaction === "hint" ? plainSafeHint : undefined,
lib/blundr/coachBrain/evidenceConditionedCopyBuilder.ts:257:    shouldMarkReviewWorthy: packet.viewMode === "plain" && (givesAnswer || input.interaction === "hint"),
lib/blundr/coachBrain/evidenceConditionedCopyBuilder.ts:7:  hint?: string;
lib/blundr/coachQuality/__tests__/coachQualityScorer.test.ts:22:    buttons: ["hint", "answer"],
lib/blundr/coachQuality/__tests__/coachQualityScorer.test.ts:32:    buttons: ["hint", "answer"],
lib/blundr/coachQuality/__tests__/coachQualityScorer.test.ts:43:    buttons: ["hint", "answer"],
lib/blundr/coachQuality/__tests__/coachQualityScorer.test.ts:66:    buttons: ["hint", "answer"],
lib/blundr/coachQuality/__tests__/coachQualityScorer.test.ts:9:    userState: { answerShown: false, hintUsed: false },
lib/blundr/coachQuality/coachBenchmarkFixtures.ts:138:    userState: { attempts: 3, wrongAttempts: 0, hintUsed: false, answerShown: false, elapsedMs: 10000, priorPatternMisses: 1, priorPatternSuccesses: 2, weakConcepts: [] },
lib/blundr/coachQuality/coachBenchmarkFixtures.ts:158:    userState: { attempts: 2, wrongAttempts: 0, hintUsed: false, answerShown: false, elapsedMs: 9000, priorPatternMisses: 1, priorPatternSuccesses: 2, weakConcepts: ["center_tension"] },
lib/blundr/coachQuality/coachBenchmarkFixtures.ts:191:    userState: { attempts: 1, wrongAttempts: 0, hintUsed: false, answerShown: false, elapsedMs: 10000, priorPatternMisses: 0, priorPatternSuccesses: 0, weakConcepts: [] },
lib/blundr/coachQuality/coachBenchmarkFixtures.ts:20:      hintUsed: false,
lib/blundr/coachQuality/coachBenchmarkFixtures.ts:230:    userState: { attempts: 1, wrongAttempts: 0, hintUsed: false, answerShown: false, elapsedMs: 8000, priorPatternMisses: 0, priorPatternSuccesses: 1, weakConcepts: [] },
lib/blundr/coachQuality/coachBenchmarkFixtures.ts:269:    userState: { attempts: 1, wrongAttempts: 0, hintUsed: false, answerShown: false, elapsedMs: 5000, priorPatternMisses: 0, priorPatternSuccesses: 0, weakConcepts: [] },
lib/blundr/coachQuality/coachBenchmarkFixtures.ts:302:    userState: { attempts: 2, wrongAttempts: 1, hintUsed: true, answerShown: false, elapsedMs: 20000, priorPatternMisses: 2, priorPatternSuccesses: 1, weakConcepts: ["king_safety"] },
lib/blundr/coachQuality/coachBenchmarkFixtures.ts:335:    userState: { attempts: 2, wrongAttempts: 1, hintUsed: true, answerShown: false, elapsedMs: 13000, priorPatternMisses: 1, priorPatternSuccesses: 0, weakConcepts: ["development"] },
lib/blundr/coachQuality/coachBenchmarkFixtures.ts:355:    userState: { attempts: 4, wrongAttempts: 0, hintUsed: false, answerShown: false, elapsedMs: 6000, priorPatternMisses: 1, priorPatternSuccesses: 3, weakConcepts: ["prepare_center_break"] },
lib/blundr/coachQuality/coachBenchmarkFixtures.ts:382:    userState: { attempts: 1, wrongAttempts: 0, hintUsed: false, answerShown: false, elapsedMs: 7000, priorPatternMisses: 0, priorPatternSuccesses: 1, weakConcepts: [] },
lib/blundr/coachQuality/coachBenchmarkFixtures.ts:39:      allowedCoachModes: ["assisted_teach", "plain_prompt", "plain_hint", "plain_answer_revealed"],
lib/blundr/coachQuality/coachBenchmarkFixtures.ts:402:    userState: { attempts: 0, wrongAttempts: 0, hintUsed: false, answerShown: false, elapsedMs: 2000, priorPatternMisses: 0, priorPatternSuccesses: 0, weakConcepts: [] },
lib/blundr/coachQuality/coachBenchmarkFixtures.ts:421:    userState: { attempts: 0, wrongAttempts: 0, hintUsed: false, answerShown: false, elapsedMs: 1000, priorPatternMisses: 0, priorPatternSuccesses: 0, weakConcepts: [] },
lib/blundr/coachQuality/coachBenchmarkFixtures.ts:89:    userState: { attempts: 1, wrongAttempts: 1, hintUsed: false, answerShown: false, elapsedMs: 12000, priorPatternMisses: 1, priorPatternSuccesses: 0, weakConcepts: ["prepare_center_break"] },
lib/blundr/coachQuality/coachBenchmarkFixtures.ts:91:      allowedCoachModes: ["plain_hint", "plain_wrong_move"],
lib/blundr/coachQuality/coachBenchmarkRunner.ts:114:      hintsUsedRecently: fixture.userState.hintUsed ? 1 : 0,
lib/blundr/coachQuality/coachBenchmarkRunner.ts:126:    userRequestedHelp: fixture.userState.hintUsed,
lib/blundr/coachQuality/coachBenchmarkRunner.ts:143:  const buttons = exactMoveAllowed ? ["hint", "show_plan", "analyze_idea", "show_move"] : ["hint", "show_plan", "analyze_idea"];
lib/blundr/coachQuality/coachBenchmarkRunner.ts:57:    hintUsed: fixture.userState.hintUsed,
lib/blundr/coachQuality/coachBenchmarkRunner.ts:68:    : fixture.viewMode === "plain" && (fixture.userState.hintUsed || fixture.userState.wrongAttempts > 0)
lib/blundr/coachQuality/coachBenchmarkRunner.ts:69:      ? "hint"
lib/blundr/coachQuality/coachBenchmarkRunner.ts:76:    hintRequestCount: fixture.userState.hintUsed ? 1 : 0,
lib/blundr/coachQuality/coachBenchmarkRunner.ts:82:    text: decision.answer ?? decision.hint ?? decision.body,
lib/blundr/coachQuality/coachBenchmarkTypes.ts:23:    hintUsed: boolean;
lib/blundr/coachQuality/coachCopyLint.ts:49:      issues.push({ id: entry.utteranceId, issue: "hint_leaks_exact_move" });
lib/blundr/coachQuality/coachQualityScorer.ts:52:  if (fixture.viewMode === "plain" && !fixture.userState.answerShown && !fixture.userState.hintUsed && leaksMoveNotation(text)) {
lib/blundr/debug/__tests__/multiMoveTrainingQa.test.ts:20:type CoachInteraction = "none" | "hint" | "answer" | "why" | "hide" | "show_plan" | "analyze_idea" | "show_move";
lib/blundr/debug/__tests__/multiMoveTrainingQa.test.ts:332:            hintUsed: input.coachInteraction === "hint",
lib/blundr/debug/__tests__/multiMoveTrainingQa.test.ts:342:          hintRequestCount: (input.coachInteraction ?? (isUserTurn && (expectedMoveResolution.expectedMoveUci || selectedCandidate?.uci) ? "show_plan" : "none")) === "hint" ? 1 : 0,
lib/blundr/debug/__tests__/trainerDebugEventLog.test.ts:8:    events = appendDebugEvent(events, { type: "coach_action_clicked", action: "hint", result: "handled" });
lib/blundr/debug/trainerDebugSnapshot.ts:448:      hintShown: input.coachHintRequestCount > 0,
lib/blundr/explanation/opportunityTemplateMatcher.ts:16:    (input.opportunity.intent === "recall_hint" && input.template.intent === "recall_prompt");
lib/blundr/liveCoach/liveCoachTypes.ts:93:  hintsUsedRecently: number;
lib/blundr/opportunity/opportunityTypes.ts:15:  | "recall_hint"
lib/blundr/presentation/__tests__/coachActionStylePolicy.test.ts:11:    visibleActions: ["hint"],
lib/blundr/presentation/__tests__/coachActionStylePolicy.test.ts:14:  assert.equal(resolveCoachActionStyle("hint", startTrainingSurface), "default");
lib/blundr/presentation/__tests__/coachActionStylePolicy.test.ts:35:    visibleActions: ["hint", "show_more"],
lib/blundr/presentation/__tests__/phaseActionGating.test.ts:102:  const filteredLegacy = filterToVisibleCoachActions(["hint", "answer", "show_plan", "analyze_idea", "continue_from_here"]);
lib/blundr/presentation/__tests__/phaseActionGating.test.ts:103:  assert.deepEqual(filteredLegacy, ["hint", "continue_from_here"] as VisibleCoachAction[]);
lib/blundr/presentation/__tests__/phaseActionGating.test.ts:105:  console.log("✓ v2.7.40 visibleActionPolicy regression tests passed (assisted=[], plain=[hint,show_more], branch=[continue,restart], terminal=[], no forbidden)");
lib/blundr/presentation/__tests__/phaseActionGating.test.ts:15:    coachButtons: ["hint", "show_more"],
lib/blundr/presentation/__tests__/phaseActionGating.test.ts:30:    coachButtons: ["hint", "show_more", "continue_from_here", "hide"],
lib/blundr/presentation/__tests__/phaseActionGating.test.ts:34:  assert.deepEqual(userTurn.filteredButtons, ["hint", "show_more", "continue_from_here"]);
lib/blundr/presentation/__tests__/phaseActionGating.test.ts:45:    coachButtons: ["hint", "show_more"],
lib/blundr/presentation/__tests__/phaseActionGating.test.ts:80:  // Plain teaching frame pre-ShowMore produces exactly ["hint", "show_more"]
lib/blundr/presentation/__tests__/phaseActionGating.test.ts:82:  assert.deepEqual(plainPre.actions, ["hint", "show_more"] as VisibleCoachAction[]);
lib/blundr/presentation/__tests__/trainerPresentationFrame.test.ts:117:import { buildHintLadder } from "../../brain/hints/buildHintLadder"; // v2.7.40 Agent 4 tests
lib/blundr/presentation/__tests__/trainerPresentationFrame.test.ts:212:  // 3/4. v2.7.40 Agent 4 update: Plain pre renders *prompt coach* (for Hint+Show More buttons + progressive body) but hides visuals + full assisted body. Actions exactly hint+show_more. (required for Plain View hygiene)
lib/blundr/presentation/__tests__/trainerPresentationFrame.test.ts:213:  const sPlain = buildVisibleTeachingSurface({ currentInstructionFrame: guidedFrame, trainerPresentationFrame: pres1, trainerView: "plain", showMoreShown: false, hintCount: 0 });
lib/blundr/presentation/__tests__/trainerPresentationFrame.test.ts:216:  if (sPlain.hint.suppressed !== false) { throw new Error("hint not suppressed in plain pre"); }
lib/blundr/presentation/__tests__/trainerPresentationFrame.test.ts:218:  assert.ok(plainActions.includes("hint"), "hint action present");
lib/blundr/presentation/__tests__/trainerPresentationFrame.test.ts:220:  assert.equal(plainActions.length, 2, "exactly hint + show_more in plain pre");
lib/blundr/presentation/__tests__/trainerPresentationFrame.test.ts:273:  const leakYes = detectPlainTeachingLeak(["Play e4 now"], JSON.stringify(["hint","show_more"]), "[]");
lib/blundr/presentation/__tests__/trainerPresentationFrame.test.ts:274:  const leakNo = detectPlainTeachingLeak(["Develop your pieces toward the center"], JSON.stringify(["hint","show_more"]), "[]");
lib/blundr/presentation/__tests__/trainerPresentationFrame.test.ts:276:  if (leakNo) throw new Error("detector must not false-positive clean hint");
lib/blundr/presentation/__tests__/trainerPresentationFrame.test.ts:321:  const l0 = buildHintLadder({ target: guidedFrame.target, hintCount: 0, trainerView: "plain", showMoreShown: false });
